Welcome to Battleship Game!
What would you like for Player A
0 for Human
1 for Computer
What would you like for Player B
0 for Human
1 for Computer
  0|1|2|3|4|5|6|7|8|9
D  | | | |b| |c|c| |  D                D b|b| |X| | | | | |  D
E *|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |*| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |*| |c| |  G                G  |c|c| | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | |X|d|d| |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d|d|d| | | | |  L
M  | | | | | | | | |  M                M  | | |X|s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | |d|  R
S  | | | | | | | | |  S                S  | | | | | | |X|d|  S
T  | | | | | | | | |  T                T  | | | | | | | |d|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You missed!
Player B hit your Battleshipat I5!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| |X| | | | | |  D
E *|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |*| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |*| |c| |  G                G  |c|c| | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |*| | | |  I                I c| |c| | |X|d|d| |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d|d|d| | | | |  L
M  | | | | | | | | |  M                M  | | |X|s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  |X| | | | | | |d|  R
S  | | | | | | | | |  S                S  | | | | | | |X|d|  S
T  | | | | | | | | |  T                T  | | | | | | | |d|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Battleship!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| |X| | | | | |  D
E *|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |*| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |*| |c| |  G                G  |c|c| | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |*| | | |  I                I c| |c| | |X|d|d| |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d|d|d| | | | |  L
M  | | | | | | | | |  M                M  | | |X|s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | | | | | |  P                P  |b| | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  |X| | | | | | |d|  R
S  | | | | | | | | |  S                S  | | | | | | |X|d|  S
T  | | | | | | | | |  T                T  | | | | | | | |d|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You missed!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| |X| | | | | |  D
E *|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |*| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |*| |c| |  G                G  |c|c| | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |*| | | |  I                I c| |c| | |X|d|d| |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d|d|d| | | | |  L
M  | | | | | | | | |  M                M  | | |X|s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  |X| | | | | |b| |  O
P  | | | | | | | | |  P                P  |b| | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  |X| | | | | | |d|  R
S  | | | | | | | | |  S                S  | | | | | | |X|d|  S
T  | | | | | | | | |  T                T  | | | | | | | |d|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Battleship!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| |X| | | | | |  D
E *|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |*| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |*| |c| |  G                G  |c|c| | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |*| | | |  I                I c| |c| | |X|d|d| |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d|d|d| | | | |  L
M  | | | | | | | | |  M                M  | | |X|s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  |X| | | | | |b| |  O
P  | | | | | | | | |  P                P b|b| | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  |X| | | | | | |d|  R
S  | | | | | | | | |  S                S  | | | | | | |X|d|  S
T  | | | | | | | | |  T                T  | | | | | | | |d|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Battleship!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| |X| | | | | |  D
E *|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |*| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |*| |c| |  G                G  |c|c| | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |*| | | |  I                I c| |c| | |X|d|d| |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d|d|d| | | | |  L
M  | | | | | | | | |  M                M  | | |X|s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  |X| | | | | |b| |  O
P  | | | | | | | | |  P                P b|b|b| | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  |X| | | | | | |d|  R
S  | | | | | | | | |  S                S  | | | | | | |X|d|  S
T  | | | | | | | | |  T                T  | | | | | | | |d|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

which coordinate do you want to scan, please enter Coordinate?
Submarines occupy 2 square
Destroyers occupy 3 square
Battleships occupy 0 square
Carriers occupy 2 square

Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| |X| | | | | |  D
E *|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |*| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |*| |c| |  G                G  |c|c| | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |*| | | |  I                I c| |c| | |X|d|d| |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d|d|d| | | | |  L
M  | | | | | | | | |  M                M  | | |X|s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  |X| | | | | |b| |  O
P  | | | | | | | | |  P                P b|b|b| | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  |X| | | | | | |d|  R
S  | | | | | | | | |  S                S  | | | | | | |X|d|  S
T  | | | | | | | | |  T                T  | | | | | | | |d|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (2 remaining)
Player A, what would you like to do?

which coordinate do you want to scan, please enter Coordinate?
Submarines occupy 0 square
Destroyers occupy 2 square
Battleships occupy 3 square
Carriers occupy 0 square

Player B hit your Destroyerat J2!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| |X| | | | | |  D
E *|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |*| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |*| |c| |  G                G  |c|c| | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |*| | | |  I                I c| |c| | |X|d|d| |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d|d|d| | | | |  L
M  | | | | | | | | |  M                M  | | |X|s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  |X| | | | | |b| |  O
P  | | | | | | | | |  P                P b|b|b| | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  |X| | | | | | |d|  R
S  | | | | | | | | |  S                S  | | | | | | |X|d|  S
T  | | | | | | | | |  T                T  | | | | | | | |d|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)
Player A, what would you like to do?

which coordinate do you want to scan, please enter Coordinate?
Submarines occupy 0 square
Destroyers occupy 0 square
Battleships occupy 2 square
Carriers occupy 0 square

Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| |X| | | | | |  D
E *|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |*| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |*| |c| |  G                G  |c|c| | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |*| | | |  I                I c| |c| | |X|d|d| |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d|d|d| | | | |  L
M  | | | | | | | | |  M                M  | | |X|s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  |X| | | | | |b| |  O
P  | | | | | | | | |  P                P b|b|b| | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  |X| | | | | | |d|  R
S  | | | | | | | | |  S                S  | | | | | | |X|d|  S
T  | | | | | | | | |  T                T  | | | | | | | |d|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
Player A, what would you like to do?

which ship do you want to move, please enter Coordinate?
Where do you want to move Battleship
Invalid placement length
Where do you want to move Battleship
Invalid placement length
Where do you want to move Battleship
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| |X| | | | | |  D
E *|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |*| |  F                F  |c|c| | | | | | |  F
G  | | | | |*| |c| |  G                G  |c|c| | |s| | | |  G
H  | | | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |*| | | |  I                I c| |c| | |X|d|d| |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | | | | | | |  K
L b|b|b| | | | | | |  L                L  |c|d|d|d| | | | |  L
M  |*| | | | | | | |  M                M  | | |X|s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  |X| | | | | |b| |  O
P  | | | | | | | | |  P                P b|b|b| | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  |X| | | | | | |d|  R
S  | | | | | | | | |  S                S  | | | | | | |X|d|  S
T  | | | | | | | | |  T                T  | | | | | | | |d|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (1 remaining)
Player A, what would you like to do?

which ship do you want to move, please enter Coordinate?
There is no ship, please re-enter Coordinate

which ship do you want to move, please enter Coordinate?
Where do you want to move Destroyer
Player B hit your Destroyerat C1!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|*|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| |X| | | | | |  D
E  | | | | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |*| |  F                F  |c|c| | | | | | |  F
G  | | | | |*| |c| |  G                G  |c|c| | |s| | | |  G
H  | | | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |*| | | |  I                I c| |c| | |X|d|d| |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | |*| | | | |  K                K c|c| | | | | | | |  K
L b|b|b| |d| | | | |  L                L  |c|d|d|d| | | | |  L
M  |*| | |d| | | | |  M                M  | | |X|s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  |X| | | | | |b| |  O
P  | | | | | | | | |  P                P b|b|b| | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  |X| | | | | | |d|  R
S  | | | | | | | | |  S                S  | | | | | | |X|d|  S
T  | | | | | | | | |  T                T  | | | | | | | |d|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Destroyer!
Player A have won!
