  0|1|2|3|4|5|6|7|8|9
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A, where do you want fire at?
You hit a Battleship!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A  |s|X|X|X|X|b|X|X|X A
B *|*|*|*|*|*|*|*|*|* B                B s|s|X|X|X|X|b|X| |X B
C  | |*|*|*|*|b|b|c|c C                C  | |d|X|X|X| | | |  C
D  | | | | |b|b|b|c|c D                D  | | | | | | | | |  D
E  | | | | | | | |c|c E                E  | | | | | | | | |  E
F  | | | | | | | |c|c F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | |X|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B, where do you want fire at?
You hit a Battleship!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |*| | |  A                A s|s|d|d|d|b|b|b|c|c A
B *|*| | | | |*| | |  B                B s|s|d|d|d|b|b|b|c|c B
C d|d|*| | | |*| | |  C                C  | |d|d|d|b| | | |  C
D d|d|d| | | |b| | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b|b|b|b| | | | | |  F                F  | | | | | | | | |  F
G b|b|b|b| | | | | |  G                G  | | | | | | | | |  G
H c|c|c|c|c|c| | | |  H                H  | | | | | | | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A, where do you want fire at?
You hit a Battleship!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A  |s|X|X|X|X|b|X|X|X A
B *|*|*|*|*|*|*|*|*|* B                B s|s|X|X|X|X|b|X| |X B
C  | |*|*|*|*|*|b|c|c C                C  | |d|X|X|X|b| | |  C
D  | | | | |b|b|b|c|c D                D  | | | | | | | | |  D
E  | | | | | | | |c|c E                E  | | | | | | | | |  E
F  | | | | | | | |c|c F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | |X|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B, where do you want fire at?
You missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |*| | |  A                A s|s|d|d|d|b|b|b|c|c A
B *|*| | | | |*| | |  B                B s|s|d|d|d|b|b|b|c|c B
C d|d|*| | | |*| | |  C                C  | |d|d|d|b|b| | |  C
D d|d|d| | | |b| | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b|b|b|b| | | | | |  F                F  | | | | | | | | |  F
G b|b|b|b| | | | | |  G                G  | | | | | | | | |  G
H c|c|c|c|c|c| | | |  H                H  | | | | | | | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A, where do you want fire at?
You hit a Carrier!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A  |s|X|X|X|X|b|X|X|X A
B *|*|*|*|*|*|*|*|*|* B                B s|s|X|X|X|X|b|X| |X B
C  | |*|*|*|*|*|b|*|c C                C  | |d|X|X|X|b|X| |  C
D  | | | | |b|b|b|c|c D                D  | | | | | | | | |  D
E  | | | | | | | |c|c E                E  | | | | | | | | |  E
F  | | | | | | | |c|c F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | |X|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B, where do you want fire at?
You missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |*| | |  A                A s|s|d|d|d|b|b|b|c|c A
B *|*| | | | |*| | |  B                B s|s|d|d|d|b|b|b|c|c B
C d|d|*| | | |*| | |  C                C  | |d|d|d|b|b| |c|  C
D d|d|d| | | |b| | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b|b|b|b| | | | | |  F                F  | | | | | | | | |  F
G b|b|b|b| | | | | |  G                G  | | | | | | | | |  G
H c|c|c|c|c|c| | | |  H                H  | | | | | | | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A, where do you want fire at?
You hit a Battleship!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A  |s|X|X|X|X|b|X|X|X A
B *|*|*|*|*|*|*|*|*|* B                B s|s|X|X|X|X|b|X| |X B
C  | |*|*|*|*|*|*|*|c C                C  | |d|X|X|X|b|X|X|  C
D  | | | | |b|b|b|c|c D                D  | | | | | | | | |  D
E  | | | | | | | |c|c E                E  | | | | | | | | |  E
F  | | | | | | | |c|c F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | |X|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B, where do you want fire at?
You missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |*| | |  A                A s|s|d|d|d|b|b|b|c|c A
B *|*| | | | |*| | |  B                B s|s|d|d|d|b|b|b|c|c B
C d|d|*| | | |*| | |  C                C  | |d|d|d|b|b|b|c|  C
D d|d|d| | | |b| | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b|b|b|b| | | | | |  F                F  | | | | | | | | |  F
G b|b|b|b| | | | | |  G                G  | | | | | | | | |  G
H c|c|c|c|c|c| | | |  H                H  | | | | | | | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A, where do you want fire at?
You hit a Carrier!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A  |s|X|X|X|X|b|X|X|X A
B *|*|*|*|*|*|*|*|*|* B                B s|s|X|X|X|X|b|X| |X B
C  | |*|*|*|*|*|*|*|* C                C  | |d|X|X|X|b|X|X|X C
D  | | | | |b|b|b|c|c D                D  | | | | | | | | |  D
E  | | | | | | | |c|c E                E  | | | | | | | | |  E
F  | | | | | | | |c|c F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | |X|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B, where do you want fire at?
Please enter valid choice
Player B, where do you want fire at?
You missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |*| | |  A                A s|s|d|d|d|b|b|b|c|c A
B *|*| | | | |*| | |  B                B s|s|d|d|d|b|b|b|c|c B
C d|d|*| | | |*| | |  C                C  | |d|d|d|b|b|b|c|c C
D d|d|d| | | |b| | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b|b|b|b| | | | | |  F                F  | | | | | | | | |  F
G b|b|b|b| | | | | |  G                G  | | | | | | | | |  G
H c|c|c|c|c|c| | | |  H                H  | | | | | | | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A, where do you want fire at?
You hit a Battleship!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A  |s|X|X|X|X|b|X|X|X A
B *|*|*|*|*|*|*|*|*|* B                B s|s|X|X|X|X|b|X| |X B
C  | |*|*|*|*|*|*|*|* C                C  | |d|X|X|X|b|X|X|X C
D  | | | | |*|b|b|c|c D                D  | | | | |X| | | |  D
E  | | | | | | | |c|c E                E  | | | | | | | | |  E
F  | | | | | | | |c|c F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | |X|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B, where do you want fire at?
You hit a Battleship!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |*| | |  A                A s|s|d|d|d|b|b|b|c|c A
B *|*| | | | |*| | |  B                B s|s|d|d|d|b|b|b|c|c B
C d|d|*| | | |*| | |  C                C  | |d|d|d|b|b|b|c|c C
D d|d|d| | | |*| | |  D                D  | | | | |b| | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b|b|b|b| | | | | |  F                F  | | | | | | | | |  F
G b|b|b|b| | | | | |  G                G  | | | | | | | | |  G
H c|c|c|c|c|c| | | |  H                H  | | | | | | | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A, where do you want fire at?
You hit a Battleship!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A  |s|X|X|X|X|b|X|X|X A
B *|*|*|*|*|*|*|*|*|* B                B s|s|X|X|X|X|b|X| |X B
C  | |*|*|*|*|*|*|*|* C                C  | |d|X|X|X|b|X|X|X C
D  | | | | |*|*|b|c|c D                D  | | | | |X|b| | |  D
E  | | | | | | | |c|c E                E  | | | | | | | | |  E
F  | | | | | | | |c|c F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | |X|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B, where do you want fire at?
You missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |*| | |  A                A s|s|d|d|d|b|b|b|c|c A
B *|*| | | | |*| | |  B                B s|s|d|d|d|b|b|b|c|c B
C d|d|*| | | |*| | |  C                C  | |d|d|d|b|b|b|c|c C
D d|d|d| | | |*| | |  D                D  | | | | |b|b| | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b|b|b|b| | | | | |  F                F  | | | | | | | | |  F
G b|b|b|b| | | | | |  G                G  | | | | | | | | |  G
H c|c|c|c|c|c| | | |  H                H  | | | | | | | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A, where do you want fire at?
You hit a Battleship!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A  |s|X|X|X|X|b|X|X|X A
B *|*|*|*|*|*|*|*|*|* B                B s|s|X|X|X|X|b|X| |X B
C  | |*|*|*|*|*|*|*|* C                C  | |d|X|X|X|b|X|X|X C
D  | | | | |*|*|*|c|c D                D  | | | | |X|b|X| |  D
E  | | | | | | | |c|c E                E  | | | | | | | | |  E
F  | | | | | | | |c|c F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | |X|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B, where do you want fire at?
You missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |*| | |  A                A s|s|d|d|d|b|b|b|c|c A
B *|*| | | | |*| | |  B                B s|s|d|d|d|b|b|b|c|c B
C d|d|*| | | |*| | |  C                C  | |d|d|d|b|b|b|c|c C
D d|d|d| | | |*| | |  D                D  | | | | |b|b|b| |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b|b|b|b| | | | | |  F                F  | | | | | | | | |  F
G b|b|b|b| | | | | |  G                G  | | | | | | | | |  G
H c|c|c|c|c|c| | | |  H                H  | | | | | | | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A, where do you want fire at?
You hit a Carrier!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A  |s|X|X|X|X|b|X|X|X A
B *|*|*|*|*|*|*|*|*|* B                B s|s|X|X|X|X|b|X| |X B
C  | |*|*|*|*|*|*|*|* C                C  | |d|X|X|X|b|X|X|X C
D  | | | | |*|*|*|*|c D                D  | | | | |X|b|X|X|  D
E  | | | | | | | |c|c E                E  | | | | | | | | |  E
F  | | | | | | | |c|c F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | |X|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B, where do you want fire at?
You missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |*| | |  A                A s|s|d|d|d|b|b|b|c|c A
B *|*| | | | |*| | |  B                B s|s|d|d|d|b|b|b|c|c B
C d|d|*| | | |*| | |  C                C  | |d|d|d|b|b|b|c|c C
D d|d|d| | | |*| | |  D                D  | | | | |b|b|b|c|  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b|b|b|b| | | | | |  F                F  | | | | | | | | |  F
G b|b|b|b| | | | | |  G                G  | | | | | | | | |  G
H c|c|c|c|c|c| | | |  H                H  | | | | | | | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A, where do you want fire at?
You hit a Carrier!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A  |s|X|X|X|X|b|X|X|X A
B *|*|*|*|*|*|*|*|*|* B                B s|s|X|X|X|X|b|X| |X B
C  | |*|*|*|*|*|*|*|* C                C  | |d|X|X|X|b|X|X|X C
D  | | | | |*|*|*|*|* D                D  | | | | |X|b|X|X|X D
